True,Unnamed: 1,Unnamed: 2,Unnamed: 3,Finalized?,True.1,True.2,True.3,True.4,True.5,True.6,True.7,True.8,True.9,True.10,True.11,True.12,Unnamed: 17
,,,,,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD,YTD SUM
Group (Budget),Data Source,CoA,Department / Account,Items,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,YTD
AJP,MGM,SG&A Indirect,IM,Rental expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Research and development,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Staff costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Telephone & Internet,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Transportation & Accommodation,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,IM,Royalty Expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Accounting and professional fee,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Advertising and marketing events,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Client Gifts and Entertainment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Depreciation and Amortization,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Depreciation - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Interest Expense - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Finance costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,General expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Insurance expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,IT expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Other outsourced services,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Recruitment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Rental expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Research and development,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Staff costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Telephone & Internet,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Transportation & Accommodation,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,CG,Royalty Expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Accounting and professional fee,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Advertising and marketing events,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Client Gifts and Entertainment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Depreciation and Amortization,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Depreciation - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Interest Expense - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Finance costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,General expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Insurance expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,IT expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Other outsourced services,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Recruitment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Rental expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Research and development,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Staff costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Telephone & Internet,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Transportation & Accommodation,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,PG,Royalty Expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Accounting and professional fee,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Advertising and marketing events,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Client Gifts and Entertainment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Depreciation and Amortization,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Depreciation - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Interest Expense - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Finance costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,General expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Insurance expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,IT expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Other outsourced services,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Recruitment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Rental expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Research and development,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Staff costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Telephone & Internet,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Transportation & Accommodation,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,POKKT,Royalty Expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Accounting and professional fee,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Advertising and marketing events,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Client Gifts and Entertainment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Depreciation and Amortization,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Depreciation - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Interest Expense - Lease,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Finance costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,General expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Insurance expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,IT expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Other outsourced services,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Recruitment,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Rental expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Research and development,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Staff costs,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Telephone & Internet,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Transportation & Accommodation,,,,,,,,,,,,,0
AJP,MGM,SG&A Indirect,D2C,Royalty Expenses,,,,,,,,,,,,,0
AJP,MGM,SG&A Regional Sharing,Accounting and professional fee,Accounting and professional fee,-892619.4426251394,-399751.27363173605,-2791750.6925773267,-2023860.610553718,-3967796.6423949213,-3245938.561001719,-3719334.862061152,-4168938.0411978457,-2715301.8699291083,-2445797.6678573824,9809426.410749925,-6184459.77556943,-22746123.028649554
AJP,MGM,SG&A Regional Sharing,Advertising and marketing events,Advertising and marketing events,754813.7702294537,-43442.976466964414,2104.320952810973,-676860.5684615099,0,-305968.4019636568,-223791.75043775555,-350229.9332539271,-478985.45980173384,-448157.5629237994,-652074.3908749953,-541241.6123570222,-2963834.5653591
AJP,MGM,SG&A Regional Sharing,Client Gifts and Entertainment,Client Gifts and Entertainment,-1823.6893104488865,-326373.7844744244,-102080.69885181452,-13426.611256348711,-113967.10272982265,-97993.6706855181,-67929.95899874423,-224271.33827890098,-95661.88218265267,-68471.18400926431,-100210.46465812901,-320837.2922000476,-1533047.677636116
AJP,MGM,SG&A Regional Sharing,Depreciation and Amortization,Depreciation and Amortization,-1629861.4214837747,-1617427.4790229823,-209510.5536401142,-1532100.6647579337,-1497608.3962421895,-1508577.2130094972,-1519199.6003017032,-1338263.7618398413,-1833386.3188127268,-1444686.2807378082,-1169202.8468376943,-2072494.5719763811,-17372319.108662643
AJP,MGM,SG&A Regional Sharing,Depreciation - Lease,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Regional Sharing,Interest Expense - Lease,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Regional Sharing,Finance costs,Finance costs,-1632016.0980171096,-1599592.9696445523,-1779194.9973426147,-1282448.2525290775,-1211390.2271414695,-1127286.2356693721,-2271537.4490578976,-3599012.987841867,-1529714.9253009572,-2653298.9979143557,-1878764.5069395383,-2825395.8994975504,-23389653.54689636
AJP,MGM,SG&A Regional Sharing,General expenses,General expenses,-2496116.1551007526,-2607462.287792342,-953343.6563367717,-1159019.6110507415,-221915.86409296558,-1514644.2189426715,-1153672.7146191525,-3963522.858131464,-4991120.0753424335,-1579880.8197662886,-483800.45035627886,-2470918.3044026736,-23595417.01593454
AJP,MGM,SG&A Regional Sharing,Insurance expenses,Insurance expenses,-32349.82464982946,-31937.344479154774,-36029.905889460555,-36240.01707626913,-31295.62529645487,-42207.85765424033,-44212.57603986199,-41462.77908605867,-122189.32547157089,-97472.38761077884,-81160.27098194968,-50562.5624314442,-647120.4766670734
AJP,MGM,SG&A Regional Sharing,IT expenses,IT expenses,-8474597.678911991,-7882291.758512411,-6526248.05859359,-6568283.167597177,-6595832.957823598,-6718761.163218266,-8913657.224015942,-7456596.748775919,-7017986.890657552,-6609750.869991062,-7848200.793507604,-9212277.60936342,-89824484.92096855
AJP,MGM,SG&A Regional Sharing,Other outsourced services,Other outsourced services,-423899.8303238233,-951926.7785933662,-589733.3932487469,-87466.88261237134,2192243.9086146606,2098011.3780909427,-609560.9040020531,1182322.3489750514,1422121.26262548,754726.9692710832,926375.0844591508,2628824.7643570974,8542037.927613106
AJP,MGM,SG&A Regional Sharing,Recruitment,Recruitment,0,-19870.061436360098,0,-26997.638274292272,-29226.199952857198,-18513.27380978614,-19758.73363559374,-27460.257178027226,542510.1753239082,-34143.55870910265,-23417.784608127226,70022.12198832446,413144.7897080862
AJP,MGM,SG&A Regional Sharing,Rental expenses,Rental expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Regional Sharing,Research and development,Research and development,-1504611.9124765522,-1247090.7841897123,-1117381.4207749101,-612953.7477013111,-529963.9396393816,-536447.6808905555,-478272.79734371376,-459506.6550290163,-456014.4433644108,-390411.5377359232,-338122.06282108923,-178198.9431676607,-7848975.925134237
AJP,MGM,SG&A Regional Sharing,Staff costs,Staff costs,-26956189.791655134,-18386665.91436144,-28230108.47260261,-22449728.58429808,-22496948.53189803,8289507.156332336,-23460236.437980335,-21536718.22822428,-15043137.778410407,-22115502.40094465,-20892470.75251822,-12868291.032014072,-226146490.7685749
AJP,MGM,SG&A Regional Sharing,Telephone & Internet,Telephone & Internet,-17366.[phone],-31263.[phone],-19547.[phone],-21158.556767659273,-19866.62805054497,-23009.57702574069,-21761.086315411743,-21784.94654696021,-31105.73167476915,-29173.083482068847,-18607.080191635076,-16001.367999916609,-270644.7649658735
AJP,MGM,SG&A Regional Sharing,Transportation & Accommodation,Transportation & Accommodation,-1099216.06856015,-787122.748078482,-433307.4606553724,-1364843.4821143446,-637808.8646577095,-1429091.6540177043,-900877.42698093,-496396.4288258609,-1567674.5050402128,-772126.9634043154,-1398524.4547854818,-1523468.4670749248,-12410458.524195489
AJP,MGM,SG&A Regional Sharing,Royalty Expenses,Royalty Expenses,418725.26345866045,416573.73111116514,201623.40411544553,71250.5036604181,58328.2832802492,34338.14584024203,40911.948387617886,25810.248812010435,42697.20970743151,21958.338268783722,37483.6593195513,72971.55030294455,1442672.28626452
AJP,MGM,SG&A Regional Sharing,Irregular SG&A,Irregular SG&A,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Irregular,DM,Irregular SG&A,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Irregular,IM,Irregular SG&A,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Irregular,CG,Irregular SG&A,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Irregular,PG,Irregular SG&A,-2561500,-2561500,-2561500,-2561500,-2561500.0000000005,-2561500,-2561500.0000000005,-6478138,1355166.9999999998,-654000,-654000,-1000000,0
AJP,MGM,SG&A Irregular,POKKT,Irregular SG&A,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Irregular,D2C,Irregular SG&A,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Accounting and professional fee,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Advertising and marketing events,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Client Gifts and Entertainment,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Depreciation and Amortization,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Depreciation - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Interest Expense - Lease,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Finance costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,General expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Insurance expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,IT expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Other outsourced services,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Recruitment,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Rental expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Research and development,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Staff costs,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Telephone & Internet,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Transportation & Accommodation,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,DM,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,IM,Accounting and professional fee,-217358.88028012516,-1254845.4410779632,785859.0056012172,-961627.1578499349,-668873.9312084195,-1234425.3549687176,-255719.94202435395,-319408.42972953594,-1472828.429410891,-634817.3052866698,-17324704.652361907,-1881446.4146524698,-25440196.93324977
AJP,MGM,SG&A Corporate Sharing,IM,Advertising and marketing events,-361080.7125921179,-343760.2569032317,-177117.33143671148,-55248.836214062925,-57833.99118282114,1566950.7836230942,-26392.36444765772,-47911.37418482518,-66167.33041947287,-2042547.1131899348,-1263321.2290684166,-75255.71169107084,-2949685.467707229
AJP,MGM,SG&A Corporate Sharing,IM,Client Gifts and Entertainment,-9372.806958753845,-30593.288505141973,-64439.2317940146,-18384.688546968693,-6580.449040109793,-14231.332289762333,-8660.185099525132,-126261.15552034491,-1232.203095363746,-38257.52327147894,-29020.445201491257,-8903.950698302353,-355937.2600212576
AJP,MGM,SG&A Corporate Sharing,IM,Depreciation and Amortization,-883006.1728881048,-908640.6161916088,-977659.7995806903,-1037867.4940658652,-954354.0149520853,-922045.0885585764,-966391.6639591239,-1044011.9238856952,-1664676.665070423,-1645630.0227160437,-1782230.4073419971,-1776036.180923178,-14562550.050133392
AJP,MGM,SG&A Corporate Sharing,IM,Depreciation - Lease,-10896225.832007796,-11648132.70537747,-12240917.131264532,-12969802.596635321,-24602023.962451983,-24472069.573221732,-25342016.083275195,-25668190.82396618,-24931853.90773472,-20586935.661113836,-20799562.380026188,-20382492.035921365,-234540222.69299632
AJP,MGM,SG&A Corporate Sharing,IM,Interest Expense - Lease,-467926.86548580066,-484291.2370019788,-492179.316127191,-503706.12705261016,-1609404.2709269521,-1592708.2270022638,-1642872.4748714997,-1643748.0741719115,-1576879.057103707,-1620786.8164760207,-1454030.8650000568,-1348666.1402257036,-14437199.471445695
AJP,MGM,SG&A Corporate Sharing,IM,Finance costs,0,0,0,0,0,0,0,0,0,0,-97440.59500110167,-1638344.6291125151,-1735785.2241136169
AJP,MGM,SG&A Corporate Sharing,IM,General expenses,-1187124.1956462415,-1242100.3977436128,-2241553.720852473,-2013528.6982451838,-3891010.7455485673,-2381510.1629993115,-1804452.961222429,-7833207.174299254,-4586514.598841931,-3996436.5062057595,-7518984.230260194,-4421065.767046335,-43117489.158911295
AJP,MGM,SG&A Corporate Sharing,IM,Insurance expenses,-20957.45792287995,-90024.68467177759,-528709.4063417596,-64801.28821229483,-60257.47388264076,-59927.617136246365,-60310.81599558459,-60195.38721085087,-27545.356692846843,-28464.513177941768,-28761.868734211042,-73084.27099075234,-1103040.1409697866
AJP,MGM,SG&A Corporate Sharing,IM,IT expenses,-5308674.562396247,-6368305.80336343,-5382936.8674317375,-6867520.031216951,-5767652.93631753,-6133161.983680828,-7084343.675658875,-6595546.079533614,-5558467.465400428,-6152542.435478584,-7554964.904796894,-9114952.495967248,-77889069.24124236
AJP,MGM,SG&A Corporate Sharing,IM,Other outsourced services,-688396.5734584281,-629255.617571144,-986293.1315836018,-981491.6812043053,-1321036.2618191673,-1133667.833392306,-1367474.3288085645,-1057011.3251737673,-1001454.7534515219,-1429974.7681776157,-1044473.9123715897,-1667756.6310758109,-13308286.818087822
AJP,MGM,SG&A Corporate Sharing,IM,Recruitment,-2868619.7177471295,-2208579.2160987468,-4341225.454932099,-4069518.5008088336,-3662439.410039097,-3403967.633433818,-3986480.926384272,-2011237.0280496648,-1473509.164175494,-2451680.368000849,-3073669.6660281736,-7210818.753339431,-40761745.83903761
AJP,MGM,SG&A Corporate Sharing,IM,Rental expenses,-34851.245953999896,-37256.19715291249,-39152.20005729465,-41483.51798494925,-19122.617266283356,-19017.937731819522,-19139.54530432203,-19102.91415585613,-18608.169655709964,-19229.102613867446,-19429.980122945537,-19144.834957780524,-305538.26295774087
AJP,MGM,SG&A Corporate Sharing,IM,Research and development,-5545691.908936026,-5300105.135203954,-5746422.644057215,-7314559.107173659,-7199891.789494869,-7461591.6870940775,-6721385.958251125,-6983687.833182973,-6655471.858748878,-6690102.255823336,-6979626.932678887,-5352606.821019768,-77951143.93166476
AJP,MGM,SG&A Corporate Sharing,IM,Staff costs,-272547.2165245047,-5614167.1625819225,-4660968.135558762,-7881368.636677563,-7534726.458398646,-4922308.841161046,-7771946.247639391,-7543423.424500936,-4330840.586116836,-7223665.064470105,-7104818.850564651,-2505612.940180132,-67366393.56437449
AJP,MGM,SG&A Corporate Sharing,IM,Telephone & Internet,-461565.[phone],-490196.[phone],-763939.[phone],-439869.76715465635,-942327.206470874,-867748.1308827095,-653398.3108523522,-628879.6888051939,-919565.579361019,-917049.614396021,-887928.7390339207,-794886.3380642108,-8767354.982197572
AJP,MGM,SG&A Corporate Sharing,IM,Transportation & Accommodation,-17631.100115087782,-274532.92226083984,-441415.250795218,-545427.6514645672,-326446.1765200948,-271474.4098622444,-356452.3412221014,-773914.596088109,-1155183.2333853983,-395546.2907545115,-346567.86160963407,-142447.38788695814,-5047039.2219647635
AJP,MGM,SG&A Corporate Sharing,IM,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,CG,Accounting and professional fee,-19934.542985821026,-103597.30625612815,60388.206005832806,-68210.229443747,-52830.647584255836,-61333.25130355956,-12799.146653747457,-16014.816845414061,-64101.35381038532,-24430.551718107636,-582386.40735282,-63628.69610132042,-1008878.7440494738
AJP,MGM,SG&A Corporate Sharing,CG,Advertising and marketing events,-33115.64255963197,-28380.098016291704,-13610.326816603365,-3918.9157293427056,-4567.986677325784,77855.00014676894,-1320.975362463326,-2402.22802833285,-2879.775656967596,-78606.16348970534,-42467.74341572392,-2545.0753057796883,-135959.9309113993
AJP,MGM,SG&A Corporate Sharing,CG,Client Gifts and Entertainment,-859.6042773880882,-2525.71525934433,-4951.7401680184275,-1304.064484664083,-519.7532269737513,-707.0932853081055,-433.454576361762,-6330.607122864185,-53.628708548053076,-1472.317142439121,-975.5498382116267,-301.1229916893857,-20434.651081810924
AJP,MGM,SG&A Corporate Sharing,CG,Depreciation and Amortization,-80982.77138480806,-75015.39003201484,-75126.86240139525,-73618.11625695258,-75379.13840275345,-45812.42835149729,-48369.27669408699,-52345.70596529155,-72451.09189687022,-63331.0545317914,-59911.368466841566,-60063.82405622997,-782407.0284405331
AJP,MGM,SG&A Corporate Sharing,CG,Depreciation - Lease,-999320.9476946051,-961644.463683428,-940635.6867509641,-919975.2770445957,-1943177.6261208812,-1215911.18248753,-1268403.9335523364,-1286977.2258266236,-1085099.6331784436,-792275.4975292844,-699197.0513830883,-689316.1460464888,-12801934.67129827
AJP,MGM,SG&A Corporate Sharing,CG,Interest Expense - Lease,-42914.7785552892,-39982.02962251191,-37820.81228599041,-35728.93113303835,-127117.93043619776,-79134.77598850208,-82228.10302875315,-82415.87227411558,-68629.90986399006,-62374.97909113148,-48878.62902367282,-45610.58306537694,-752837.3343685697
AJP,MGM,SG&A Corporate Sharing,CG,Finance costs,0,0,0,0,0,0,0,0,0,0,-3275.558180743715,-55407.2290888425,-58682.78726958621
AJP,MGM,SG&A Corporate Sharing,CG,General expenses,-108874.21888224583,-102545.10324025548,-172248.97456563613,-142823.81001588362,-307329.39026827685,-118326.92898058578,-90315.4360885754,-392749.11534053914,-199617.13746553657,-153800.38940322094,-252757.7988007289,-149516.1637049885,-2190904.4667564733
AJP,MGM,SG&A Corporate Sharing,CG,Insurance expenses,-1922.062467835534,-7432.241870793128,-40627.91457477993,-4596.491167214706,-4759.404154471886,-2977.54383207241,-3018.6420840856804,-3018.136064651939,-1198.8461248725976,-1095.4392004333172,-966.8575445865935,-2471.6392837135877,-74085.2183695113
AJP,MGM,SG&A Corporate Sharing,CG,IT expenses,-486872.2231428385,-525753.4554032222,-413644.04829613195,-487127.58704339515,-455554.96402197686,-304730.26474741095,-354581.47273344366,-330694.03505931405,-241919.07389081648,-236776.793757906,-253967.3233610626,-308258.8681915777,-4399880.109649097
AJP,MGM,SG&A Corporate Sharing,CG,Other outsourced services,-63134.623564555266,-51949.97311454286,-75790.27839305869,-69619.26171236738,-104341.33838659708,-56327.04629756591,-68444.03428649616,-52997.482848277374,-43585.935872900736,-55031.69532181593,-35110.982934817606,-56401.91451813742,-732734.5672511325
AJP,MGM,SG&A Corporate Sharing,CG,Recruitment,-263088.5059754919,-182335.4892571872,-333595.23174216435,-288659.47514042817,-289275.8063106135,-169128.41384068134,-199529.03792031988,-100841.39815659926,-64130.981171675674,-94351.40398333377,-103324.3261635313,-243862.9086243132,-2332122.97828634
AJP,MGM,SG&A Corporate Sharing,CG,Rental expenses,-3196.297568721686,-3075.79048386499,-3008.594551681277,-2942.512861443918,-1510.3896362928024,-944.9189855717875,-957.961453052148,-957.8008685580222,-809.8763189555254,-740.0201317586103,-653.1572425505251,-647.4597819803253,-19444.779884431617
AJP,MGM,SG&A Corporate Sharing,CG,Research and development,-508609.69472390873,-437565.1350414298,-441575.5904717625,-514239.2723076088,-563393.4040502063,-367328.51699094503,-336414.92296248843,-350155.07151353604,-289663.580545745,-257464.4512668307,-234626.79079101488,-181019.9802195437,-4482056.41088502
AJP,MGM,SG&A Corporate Sharing,CG,Staff costs,-24996.00750828121,-463493.41191809933,-358165.3985646061,-559041.9931988035,-595126.3154302705,-244568.21462186682,-388996.9590213078,-378219.650098413,-188489.5342617013,-277998.28625045205,-238835.23605747774,-84737.40366807436,-3802668.4105993537
AJP,MGM,SG&A Corporate Sharing,CG,Telephone & Internet,-42331.[phone],-40469.[phone],-58703.[phone],-31200.884353215035,-74429.20740561277,-43114.64760943123,-32703.51439041725,-31531.393966478223,-40021.90436943826,-35292.087732950946,-29848.568197137207,-26882.286333475793,-486529.2489825007
AJP,MGM,SG&A Corporate Sharing,CG,Transportation & Accommodation,-1616.9936221541573,-22664.840062226456,-33919.92063352985,-38688.32628910421,-25784.175615579454,-13488.388046751124,-17840.94644421126,-38803.29808714994,-50276.602271101416,-15222.354577778788,-11650.207947369963,-4817.432738822048,-274773.4863357787
AJP,MGM,SG&A Corporate Sharing,CG,Royalty Expenses,0,0,0,0,0,0,0,0,0,0,0,0,0
AJP,MGM,SG&A Corporate Sharing,PG,Accounting and professional fee,-148264.8156027625,-779914.4122721425,441829.0884172653,-516539.21977472364,-381300.7179423912,-736678.8028084331,-147863.3381027255,-176383.46461763605,-851784.640112625,-339089.29122077307,-9384631.961494345,-1032538.2323083088,-14053159.807839602
AJP,MGM,SG&A Corporate Sharing,PG,Advertising and marketing events,-246300.33611320384,-213654.66211909958,-99579.68100360682,-29676.980853245666,-32969.05639549021,935122.9077504245,-15260.691351489155,-26457.580285114138,-38266.72177363328,-1091031.7773770285,-684329.4025409811,-41300.35217343946,-1583704.3342359073
AJP,MGM,SG&A Corporate Sharing,PG,Client Gifts and Entertainment,-6393.378055817101,-19014.410733694072,-36229.30683357971,-9875.358240802152,-3751.2748311839114,-8492.956492988425,-5007.524510080318,-69723.83313791185,-712.6231740039698,-20435.35414355131,-15720.106232089827,-4886.490225278962,-200242.61661098158
AJP,MGM,SG&A Corporate Sharing,PG,Depreciation and Amortization,-602316.0739079628,-564740.3966618443,-549664.1699747082,-557491.8108729098,-544042.5379039695,-550256.902323544,-558790.5902701742,-576523.419851541,-962736.7219059262,-879017.4958485421,-965417.6956608933,-974689.0713891268,-8285686.886571142
AJP,MGM,SG&A Corporate Sharing,PG,Depreciation - Lease,-7432532.370734769,-7239574.114544656,-6882141.985966342,-6966745.540836379,-14024719.699826108,-14604410.742926236,-14653355.004941933,-14174467.567532431,-14418902.965252148,-10996564.466027537,-11266930.19093273,-11185916.395442957,-133846261.04496425
AJP,MGM,SG&A Corporate Sharing,PG,Interest Expense - Lease,-319182.22221894003,-300997.79870139435,-276715.2084946127,-270566.37048940925,-917462.8810175296,-950494.4022483269,-949947.8464157128,-907709.231489324,-911960.506284809,-865747.4335401796,-787635.0450117763,-740148.293120504,-8198567.239032519
AJP,MGM,SG&A Corporate Sharing,PG,Finance costs,0,0,0,0,0,0,0,0,0,0,-52782.667326435316,-899123.9155584034,-951906.5828848387
AJP,MGM,SG&A Corporate Sharing,PG,General expenses,-809761.026272464,-771993.0837514333,-1260256.1401773205,-1081569.4360286444,-2218123.8071557125,-1421234.6244288776,-1043377.5175433363,-4325647.327594196,-2652530.742164248,-2134706.806214392,-4072964.0788220773,-2426281.926752618,-24218446.516905323
